タイムスタンプ,	王様のCSのURL	,	地図上のX軸,		地図上のY軸,		王様の名前,		国名,		表示・非表示ステイタス,		備考,		JSON取り込み状況
2019/6/27 21:23,https://twitter.com/s2_mitu27toko/status/1138424327215374337,325,583,,,,,
2019/6/27 21:37,https://twitter.com/chan_tyta/status/1123928104454557701,272,528,,,,,
2019/6/29 8:50,https://twitter.com/nicho_mekichi/status/1091913451675430912,345,355,,,,,
2019/6/29 8:52,https://twitter.com/gerusemihunosu/status/1091991509178540033,316,333,,,,,
2019/6/29 8:55,https://twitter.com/Nutty_lol/status/1092066298375266313,624,270,,,,,
2019/6/29 8:56,https://twitter.com/imaringo13/status/1092175907597410304,357,263,,,,,
2019/6/29 8:58,https://twitter.com/Crowsche/status/1092887228701859841,809,96,,,,,
2019/6/29 8:59,https://twitter.com/scam_me/status/1093121674956791808,945,626,,,,,
2019/6/29 9:00,https://twitter.com/tanabeurines/status/1093179958451556353,35,195,,,,,
2019/6/29 9:00,https://twitter.com/scam_me/status/1093477867416018944,283,205,,,,,
2019/6/29 9:01,https://twitter.com/xperlunas/status/1093540661955940352,375,261,,,,,
2019/6/29 9:02,https://twitter.com/yrntbr00/status/1095628578488705024,633,624,,,,,
2019/6/29 9:03,https://twitter.com/uno_niki_51/status/1096393849121824768,708,277,,,,,
2019/6/29 9:03,https://twitter.com/Soh_Wora/status/1097814427141758977,713,402,,,,,
2019/6/29 9:05,https://twitter.com/ccc_pt/status/1097824879036878849,627,459,,,,,
2019/6/29 9:06,https://twitter.com/sio_prj/status/1097865423343808512,954,649,,,,,
2019/6/29 9:06,https://twitter.com/josm_josm/status/1099595015972503552,1093,148,,,,,
2019/6/29 9:08,https://twitter.com/bbqch/status/1101879624550633472,579,274,,,,,
2019/6/29 9:09,https://twitter.com/shin_1682/status/1102161015255400448,410,197,,,,,
2019/6/29 9:10,https://twitter.com/8_56/status/1102523993360261122,694,551,,,,,
2019/6/29 9:11,https://twitter.com/frak0001/status/1105911258652372992,621,644,,,,,
2019/6/29 9:12,https://twitter.com/teisfkgkoku/status/1107201283784491008,445,233,,,,,
2019/6/29 9:13,https://twitter.com/Nutty_lol/status/1107321307308281856,853,539,,,,,
2019/6/29 9:13,https://twitter.com/nicho_mekichi/status/1108395945530540032,652,619,,,,,
2019/6/29 9:14,https://twitter.com/Soh_Wora/status/1109454982405746689,206,620,,,,,
2019/6/29 9:15,https://twitter.com/Soh_Wora/status/1109475223194103809,210,613,,,,,
2019/6/29 9:15,https://twitter.com/tttai_1115/status/1109506571078262784,373,482,,,,,
2019/6/29 9:16,https://twitter.com/30h_sk/status/1109821382139871232,614,262,,,,,
2019/6/29 9:17,https://twitter.com/SERAUQS/status/1110811000620507136,147,130,,,,,
